#TYPE Selected.System.IO.DirectoryInfo
"FullName","Attributes"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\models.go.bak2","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\platform_stats.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\priv_jobs.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\refresh_tokens.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\requests.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\response.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\saved_jobs.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\search.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\sqlc_schema.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\users.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\user_enrollments.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\user_notification_logs.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\videos.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\backup_20260314_224541\stubs_for_build.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\backup_20260314_224905\stubs_for_build.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\applications.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\candidates.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\companies.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\courses.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\email_queue.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\file_uploads.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\gov_jobs.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\interviews.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\jobs.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\job_categories.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\job_trades.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\platform_stats.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\priv_jobs.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\refresh_tokens.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\saved_jobs.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\search.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\users.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\user_enrollments.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\user_notification_logs.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries\videos.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\application_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\auth_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\candidate_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\company_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\course_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\crawler_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\feature_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\gov_job_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\interview_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\job_category_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\job_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\job_trade_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\legal_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\notification_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\password.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\priv_job_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\response.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\search_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\stats_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\upload_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\user_enrollment_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\user_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\video_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers\ws_handler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\legal\disclaimer.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\logger\logger.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\middleware\analytics.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\middleware\auth.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\middleware\body_limit.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\middleware\cache.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\middleware\logging.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\middleware\prometheus.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\middleware\ratelimit.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\middleware\security.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\middleware\validation.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\application_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\auth_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\candidate_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\company_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\content_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\course_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\gov_job_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\interview_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\job_category_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\job_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\job_trade_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\notification_engine.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\notification_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\pagination.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\priv_job_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\search_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\token_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\upload_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\user_enrollment_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\user_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services\video_service.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\workers\email_worker.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000004_create_users.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000004_create_users.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000005_create_candidates.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000005_create_candidates.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000006_create_companies.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000006_create_companies.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000007_create_company_jobs.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000007_create_company_jobs.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000008_create_job_applications.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000008_create_job_applications.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000009_search_index.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000009_search_index.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000010_company_case_insensitive.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000010_company_case_insensitive.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000011_add_is_remote_to_company_jobs.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000011_add_is_remote_to_company_jobs.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000012_create_courses_and_youtube_videos.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000012_create_courses_and_youtube_videos.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000015_add_job_region.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000015_add_job_region.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000016_rbac_profiles.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000016_rbac_profiles.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000017_international_jobs.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000017_international_jobs.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000018_audit_presigned.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000018_audit_presigned.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000019_crawler_legal.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000019_crawler_legal.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\00001_initial.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\00001_initial.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000020_create_crawler_tables.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000020_create_crawler_tables.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000021_add_expanded_sources.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000021_add_expanded_sources.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000022_fulltext_search.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000022_fulltext_search.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000023_add_forms_videos_uploads.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000024_fix_schema_mismatches.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000025_performance_indexes.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000025_performance_indexes.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000028_add_missing_system_tables.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000028_add_missing_system_tables.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000029_performance_indices.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000029_performance_indices.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\00002_schema_v4_placeholder.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\00002_schema_v4_placeholder.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000030_align_candidates_schema.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\000030_align_candidates_schema.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\00003_refresh_tokens.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\00003_refresh_tokens.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\00013_create_job_categories_and_trades.down.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\00013_create_job_categories_and_trades.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\00026_add_job_hash_to_gov_jobs.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations\00027_fix_crawler_logs_schema.up.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\tests\auth_test.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\tests\crawler_test.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\tests\jobs_test.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\tests\README.md","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\tests\temp_mfa_test.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\certs\README.md","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\database\schema.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\database\schema_v2.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\database\schema_v3.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\database\schema_v3_fixed.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\database\schema_v4_enhancements.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\deployment\backups","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\deployment\k8s","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\deployment\vps","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\deployment\deploy.sh","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\deployment\docker-compose.prod.yml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\deployment\nginx_ssl.conf","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\deployment\SECRETS.md","Archive"
